Overall Rating,Type Of Traveller,Seat Type,Arrival,A Country V,Departure,D Country V,Date Flown
1,Couple Leisure,Economy  ,London,United Kingdom,Stuttgart,Germany,11/1/2023
3,Business,Economy  ,Brussels,Belgium,London,United Kingdom,11/1/2023
1,Couple Leisure,Economy  ,London,United Kingdom,Dublin,Ireland,12/1/2022
1,Solo Leisure,Economy  ,Bucharest,Romania,Manchester,United Kingdom,9/1/2023
8,Couple Leisure,Premium Economy,Manchester,United Kingdom,Cape Town,South Africa,11/1/2023
7,Solo Leisure,Economy  ,Seville,Spain,London,United Kingdom,11/1/2023
3,Couple Leisure,Economy  ,London,United Kingdom,Antalya,Turkey,10/1/2023
1,Couple Leisure,Economy  ,Anchorage,United States,,,10/1/2023
6,Solo Leisure,Economy  ,London,United Kingdom,Gibraltar,Gibraltar,10/1/2023
8,Couple Leisure,Economy  ,London,United Kingdom,Philadelphia,United States,10/1/2023
4,Solo Leisure,Economy  ,San Francisco,United States,London,United Kingdom,10/1/2023
1,Solo Leisure,Business  ,İstanbul,Turkey,London,United Kingdom,10/1/2023
1,Solo Leisure,Economy  ,Geneva,Switzerland,London,United Kingdom,10/1/2023
1,Couple Leisure,Economy  ,İstanbul,Turkey,,,10/1/2023
5,Couple Leisure,Business  ,Portland,United States,London,United Kingdom,9/1/2023
3,Solo Leisure,Economy  ,London,United Kingdom,Geneva,Switzerland,10/1/2023
5,Business,Business  ,London,United Kingdom,Istanbul,Turkey,10/1/2023
1,Solo Leisure,Business  ,London,United Kingdom,Hong Kong,Hong Kong,7/1/2023
1,Couple Leisure,Economy  ,Catania,Italy,London,United Kingdom,10/1/2023
2,Couple Leisure,Economy  ,London,United Kingdom,Venice,Italy,9/1/2023
1,Solo Leisure,Economy  ,Berlin,Germany,London,United Kingdom,10/1/2023
1,Couple Leisure,Economy  ,Atlanta,United States,Glasgow,United Kingdom,9/1/2023
1,Couple Leisure,Economy  ,Singapore,Singapore,Sydney,Australia,10/1/2023
10,Solo Leisure,First  ,London,United Kingdom,New York,United States,10/1/2023
2,Business,Business  ,London,United Kingdom,Munich,Germany,9/1/2023
3,Business,Economy  ,London,United Kingdom,Geneva,Switzerland,10/1/2023
1,Couple Leisure,Business  ,Athens,Greece,London,United Kingdom,9/1/2023
3,Business,Economy  ,Milan,Italy,San Jose,United States,9/1/2023
4,Couple Leisure,First  ,Dallas,United States,Dubrovnik,Croatia,9/1/2023
1,Business,Business  ,London,United Kingdom,Seville,Spain,9/1/2023
1,Couple Leisure,Economy  ,London,United Kingdom,Tokyo,Japan,9/1/2023
1,Solo Leisure,Business  ,Miami,United States,Dublin,Ireland,8/1/2023
1,Business,Business  ,Prague,Czech Republic,San Francisco,United States,9/1/2023
1,Business,Economy  ,London,United Kingdom,Glasgow,United Kingdom,9/1/2023
6,Couple Leisure,Business  ,London,United Kingdom,Porto,Portugal,9/1/2023
2,Solo Leisure,Economy  ,Johannesburg,South Africa,Milan,Italy,9/1/2023
1,Business,Business  ,Madrid,Spain,Vancouver,Canada,4/1/2023
8,Couple Leisure,Business  ,London,United Kingdom,Santiago,Chile,9/1/2023
1,Couple Leisure,Economy  ,London,United Kingdom,Munich,Germany,9/1/2023
1,Solo Leisure,Economy  ,Frankfurt,Germany,London City,United Kingdom,9/1/2023
8,Couple Leisure,Business  ,London,United Kingdom,Keflavik,Iceland,8/1/2023
8,Couple Leisure,Business  ,Mumbai,India,London,United Kingdom,8/1/2023
2,Business,Premium Economy,Houston,United States,London,United Kingdom,9/1/2023
1,Solo Leisure,Business  ,London,United Kingdom,Miami,United States,9/1/2023
1,,Economy  ,Los Angeles,United States,London,United Kingdom,8/1/2023
1,Couple Leisure,Economy  ,New York,United States,Malaga,Spain,6/1/2023
1,Couple Leisure,Premium Economy,Chicago,United States,Rome,Italy,7/1/2023
1,Solo Leisure,Business  ,London,United Kingdom,Malaga,Spain,8/1/2023
1,Solo Leisure,Economy  ,Frankfurt,Germany,London,United Kingdom,8/1/2023
1,Couple Leisure,Business  ,Tenerife,Spain,London,United Kingdom,8/1/2023
3,Business,Business  ,London,United Kingdom,Malaga,Spain,8/1/2023
1,Business,Business  ,London,United Kingdom,Johannesburg,South Africa,8/1/2023
8,Couple Leisure,Business  ,London,United Kingdom,Los Angeles,United States,8/1/2023
1,Family Leisure,Economy  ,Delhi,India,Vancouver,Canada,12/1/2022
1,Solo Leisure,Economy  ,Copenhagen,Denmark,London,United Kingdom,6/1/2023
4,Solo Leisure,Business  ,Larnaca,Cyprus,London,United Kingdom,7/1/2023
7,Family Leisure,Economy  ,Washington,United States,London,United Kingdom,8/1/2023
8,Family Leisure,Business  ,London,United Kingdom,Miami,United States,8/1/2023
10,Couple Leisure,Economy  ,Edinburgh,United Kingdom,London City,United Kingdom,7/1/2023
1,Business,Economy  ,San Francisco,United States,Warsaw,Poland,7/1/2023
1,Business,Economy  ,Frankfurt,Germany,London City,United Kingdom,8/1/2023
1,Solo Leisure,Economy  ,London,United Kingdom,Lyon,France,8/1/2023
10,Solo Leisure,Business  ,London,United Kingdom,Hong Kong,Hong Kong,7/1/2023
1,Couple Leisure,Economy  ,London,United Kingdom,Montpelier,France,7/1/2023
9,Couple Leisure,Business  ,London,United Kingdom,Mumbai,India,7/1/2023
6,Couple Leisure,Business  ,Keflavik,Iceland,London,United Kingdom,7/1/2023
1,Solo Leisure,Economy  ,Gibraltar,Gibraltar,London,United Kingdom,5/1/2023
1,Family Leisure,Business  ,Madrid,Spain,London,United Kingdom,7/1/2023
2,Family Leisure,Economy  ,Rhodes,Greece,London,United Kingdom,7/1/2023
1,Family Leisure,Economy  ,Barcelona,Spain,London,United Kingdom,7/1/2023
1,Couple Leisure,Economy  ,London City Airport,United Kingdom,Frankfurt,Germany,7/1/2023
4,Business,Economy  ,Amsterdam,Netherlands,London,United Kingdom,7/1/2023
2,Solo Leisure,Economy  ,Seattle,United States,London,United Kingdom,6/1/2023
1,Family Leisure,Business  ,London,United Kingdom,Rhodes,Greece,7/1/2023
9,Family Leisure,Business  ,Newcastle,United Kingdom,Las Vegas,United States,6/1/2023
4,Couple Leisure,Premium Economy,Chennai,India,London,United Kingdom,7/1/2023
2,Couple Leisure,Economy  ,Istanbul,Turkey,London,United Kingdom,7/1/2023
2,Solo Leisure,Economy  ,London,United Kingdom,Edinburgh,United Kingdom,11/1/2022
1,Couple Leisure,Economy  ,London,United Kingdom,Cape Town,South Africa,6/1/2023
1,Couple Leisure,Economy  ,London,United Kingdom,Ibiza,Spain,7/1/2023
3,Business,Business  ,Washington,United States,London,United Kingdom,6/1/2023
10,Solo Leisure,Economy  ,Berlin,Germany,London,United Kingdom,7/1/2023
1,Family Leisure,Economy  ,Glasgow,United Kingdom,London,United Kingdom,6/1/2023
1,Solo Leisure,Economy  ,Dubai,United Arab Emirates,Keflavik,Iceland,5/1/2023
1,Solo Leisure,Economy  ,London,United Kingdom,Madrid,Spain,5/1/2023
1,Family Leisure,Economy  ,London,United Kingdom,Cairo,Egypt,6/1/2023
1,Solo Leisure,Economy  ,New Orleans,United States,London,United Kingdom,6/1/2023
1,Couple Leisure,Business  ,London,United Kingdom,Amman,Jordan,3/1/2023
2,Solo Leisure,Business  ,,,Bodrum,Turkey,6/1/2023
7,Family Leisure,Business  ,London,United Kingdom,Ibiza,Spain,6/1/2023
1,Couple Leisure,Economy  ,London,United Kingdom,Washington,United States,6/1/2023
1,Business,Business  ,Amsterdam,Netherlands,London,United Kingdom,6/1/2023
7,Couple Leisure,Economy  ,London,United Kingdom,Kalamata,Greece,6/1/2023
2,Solo Leisure,Business  ,Cairo,Egypt,London,United Kingdom,6/1/2023
3,Family Leisure,Economy  ,London,United Kingdom,Venice,Italy,6/1/2023
1,Solo Leisure,Economy  ,Dublin,Ireland,London,United Kingdom,6/1/2023
1,Business,Business  ,Tokyo,Japan,Manchester,United Kingdom,6/1/2023
1,Solo Leisure,Economy  ,San Francisco,United States,London,United Kingdom,6/1/2023
3,Family Leisure,Economy  ,Santiago,Chile,London,United Kingdom,5/1/2023
1,Couple Leisure,Economy  ,Seattle,United States,Nice,France,6/1/2023
4,Couple Leisure,Premium Economy,Sydney,Australia,London,United Kingdom,3/1/2023
2,Solo Leisure,Economy  ,Athens,Greece,Durban,South Africa,4/1/2023
9,Solo Leisure,Business  ,Vancouver,Canada,London,United Kingdom,5/1/2023
3,Family Leisure,Economy  ,Vancouver,Canada,Barcelona,Spain,5/1/2023
1,Family Leisure,Economy  ,Boston,United States,Cairo,Egypt,6/1/2023
1,Couple Leisure,Economy  ,London,United Kingdom,Santorini,Greece,5/1/2023
2,Family Leisure,Economy  ,,,Mumbai,India,2/1/2023
10,Solo Leisure,Economy  ,London,United Kingdom,Larnaca,Cyprus,3/1/2023
1,Family Leisure,Economy  ,Nice,France,London,United Kingdom,5/1/2023
9,Family Leisure,Premium Economy,London,United Kingdom,New York,United States,5/1/2023
2,Couple Leisure,Economy  ,Lisbon,Portugal,London,United Kingdom,5/1/2023
10,Solo Leisure,Economy  ,London,United Kingdom,Glasgow,United Kingdom,5/1/2023
2,Business,Business  ,London,United Kingdom,Malaga,Spain,5/1/2023
2,Solo Leisure,Business  ,London,United Kingdom,San Francisco,United States,9/1/2022
1,Solo Leisure,Economy  ,London,United Kingdom,Dallas,United States,4/1/2023
1,Business,Economy  ,London,United Kingdom,Madrid,Spain,5/1/2023
1,Solo Leisure,Economy  ,London,United Kingdom,Belfast,United Kingdom,5/1/2023
3,Couple Leisure,Business  ,Atlanta,United States,London,United Kingdom,4/1/2023
1,Couple Leisure,Business  ,,,,,5/1/2023
1,Solo Leisure,Business  ,Sydney,Australia,London,United Kingdom,5/1/2023
1,Solo Leisure,Business  ,,,Faro,Portugal,5/1/2023
1,Business,Economy  ,London,United Kingdom,Barcelona,Spain,5/1/2023
2,Business,Economy  ,New York,United States,London,United Kingdom,4/1/2023
1,Family Leisure,Premium Economy,Bangalore,India,Toronto,Canada,4/1/2023
1,Family Leisure,Economy  ,London,United Kingdom,Denver,United States,2/1/2023
10,Solo Leisure,Premium Economy,London,United Kingdom,Hong Kong,Hong Kong,4/1/2023
1,Family Leisure,Economy  ,London,United Kingdom,Denver,United States,3/1/2023
3,Solo Leisure,Economy  ,Hong Kong,Hong Kong,London,United Kingdom,4/1/2023
4,Business,Business  ,London,United Kingdom,Malaga,Spain,4/1/2023
3,Family Leisure,Economy  ,London,United Kingdom,Santorini,Greece,3/1/2023
1,Solo Leisure,Economy  ,Madrid,Spain,Belfast,United Kingdom,1/1/2023
2,Couple Leisure,Business  ,London,United Kingdom,Venice,Italy,3/1/2023
1,Couple Leisure,Economy  ,Las Vegas,United States,London,United Kingdom,4/1/2023
9,Solo Leisure,Business  ,London,United Kingdom,Faro,Portugal,4/1/2023
5,Couple Leisure,Business  ,London,United Kingdom,Atlanta,United States,4/1/2023
1,Couple Leisure,Economy  ,London,United Kingdom,Copenhagen,Denmark,4/1/2023
7,Couple Leisure,Economy  ,Belfast,United Kingdom,London,United Kingdom,4/1/2023
4,Business,Premium Economy,London,United Kingdom,Hong Kong,Hong Kong,4/1/2023
1,Family Leisure,Economy  ,Mumbai,India,Chicago,United States,4/1/2023
3,Business,Business  ,London,United Kingdom,New York,United States,4/1/2023
9,Solo Leisure,Economy  ,Mumbai,India,London,United Kingdom,3/1/2023
1,Business,Economy  ,Barcelona,Spain,London,United Kingdom,3/1/2023
1,Couple Leisure,Economy  ,Miami,United States,Munich,Germany,3/1/2023
3,Business,Economy  ,New York,United States,London,United Kingdom,3/1/2023
2,Couple Leisure,Economy  ,Cairo,Egypt,London,United Kingdom,3/1/2023
8,Solo Leisure,Premium Economy,Mumbai,India,Nassau,Bahamas,3/1/2023
3,Couple Leisure,First  ,Johannesburg,South Africa,London,United Kingdom,3/1/2023
1,Couple Leisure,Economy  ,Amsterdam,Netherlands,London,United Kingdom,3/1/2023
1,Couple Leisure,Economy  ,,,Belfast City,United Kingdom,3/1/2023
7,Couple Leisure,Economy  ,London,United Kingdom,Dubrovnik,Croatia,3/1/2023
2,Solo Leisure,Economy  ,Zagreb,Croatia,London,United Kingdom,3/1/2023
1,Family Leisure,Economy  ,London,United Kingdom,Munich,Germany,3/1/2023
1,Solo Leisure,Economy  ,Geneva,Switzerland,London,United Kingdom,3/1/2023
1,Family Leisure,Economy  ,Prague,Czech Republic,London,United Kingdom,12/1/2022
1,Business,Economy  ,,,Glasgow,United Kingdom,3/1/2023
8,Business,Economy  ,London,United Kingdom,Stockholm,Sweden,3/1/2023
1,Solo Leisure,Business  ,,,Milan Malpensa,Italy,4/1/2022
2,Solo Leisure,Economy  ,London,United Kingdom,Los Angeles,United States,3/1/2023
10,Solo Leisure,Economy  ,New York,United States,Istanbul,Turkey,3/1/2023
1,Business,Business  ,London,United Kingdom,Cairo,Egypt,1/1/2023
8,Solo Leisure,Economy  ,London,United Kingdom,Singapore,Singapore,2/1/2023
6,Business,Business  ,London,United Kingdom,Dubai,United Arab Emirates,2/1/2023
7,Business,Business  ,Brussels,Belgium,London,United Kingdom,2/1/2023
1,Family Leisure,Economy  ,Lyon,France,London,United Kingdom,2/1/2023
1,Family Leisure,Economy  ,London,United Kingdom,Lyon,France,2/1/2023
4,Couple Leisure,Economy  ,Faro,Portugal,London,United Kingdom,2/1/2023
5,Family Leisure,Economy  ,Oslo,Norway,London,United Kingdom,2/1/2023
1,Solo Leisure,Economy  ,London,United Kingdom,Madrid,Spain,2/1/2023
8,Couple Leisure,Economy  ,Islamabad,Pakistan,London,United Kingdom,2/1/2023
1,Couple Leisure,Economy  ,Edinburgh,United Kingdom,London,United Kingdom,2/1/2023
9,Couple Leisure,Business  ,Mexico City,Mexico,London,United Kingdom,2/1/2023
10,Solo Leisure,Economy  ,Palma,Spain,London,United Kingdom,1/1/2023
10,Family Leisure,Economy  ,London,United Kingdom,Madrid,Spain,2/1/2023
10,Business,Economy  ,London,United Kingdom,Glasgow,United Kingdom,1/1/2023
2,Couple Leisure,Premium Economy,London,United Kingdom,Buenos Aires,Argentina,1/1/2023
4,Solo Leisure,Premium Economy,London,United Kingdom,Vancouver,Canada,1/1/2023
3,Solo Leisure,Economy  ,Faro,Portugal,London,United Kingdom,1/1/2023
9,Solo Leisure,First  ,,,Johannesburg,South Africa,1/1/2023
9,Couple Leisure,Business  ,Cape Town,South Africa,London,United Kingdom,1/1/2023
9,Couple Leisure,Business  ,,,,,1/1/2023
2,Solo Leisure,Business  ,,,,,12/1/2022
9,Family Leisure,Economy  ,,,,,12/1/2022
9,Couple Leisure,Business  ,,,,,1/1/2023
1,Solo Leisure,Economy  ,,,,,1/1/2023
4,Family Leisure,Economy  ,,,,,1/1/2023
1,Family Leisure,Business  ,,,,,1/1/2023
2,Business,Business  ,,,,,1/1/2023
8,Business,Economy  ,,,,,1/1/2023
6,Business,Economy  ,,,,,12/1/2022
4,Solo Leisure,Premium Economy,,,,,12/1/2022
3,Solo Leisure,Business  ,,,,,12/1/2022
1,Solo Leisure,Economy  ,,,,,12/1/2022
1,Family Leisure,Economy  ,,,,,12/1/2022
8,Couple Leisure,Economy  ,,,,,12/1/2022
3,Couple Leisure,First  ,,,,,12/1/2022
2,Solo Leisure,Economy  ,,,,,12/1/2022
5,Solo Leisure,Premium Economy,,,,,12/1/2022
6,Business,Business  ,,,,,12/1/2022
1,Couple Leisure,Business  ,,,,,12/1/2022
3,Business,Business  ,,,,,12/1/2022
6,Couple Leisure,Premium Economy,,,,,12/1/2022
3,Solo Leisure,Business  ,,,,,11/1/2022
4,Business,Business  ,,,,,12/1/2022
3,Family Leisure,Economy  ,,,,,12/1/2022
1,Business,Economy  ,,,,,12/1/2022
9,Solo Leisure,Business  ,,,,,6/1/2022
2,Solo Leisure,Economy  ,,,,,11/1/2022
7,Solo Leisure,Business  ,,,,,11/1/2022
7,Solo Leisure,Economy  ,,,,,1/1/2022
1,Solo Leisure,Economy  ,,,,,11/1/2022
4,Solo Leisure,Premium Economy,,,,,11/1/2022
1,Solo Leisure,Economy  ,,,,,8/1/2022
2,Solo Leisure,Business  ,,,,,11/1/2022
5,Solo Leisure,Economy  ,,,,,11/1/2022
1,Couple Leisure,Business  ,,,,,10/1/2022
1,Couple Leisure,Economy  ,,,,,7/1/2022
1,Solo Leisure,Economy  ,,,,,10/1/2022
6,Solo Leisure,Economy  ,,,,,10/1/2022
9,Solo Leisure,Business  ,,,,,10/1/2022
9,Solo Leisure,Business  ,,,,,10/1/2022
3,Family Leisure,Economy  ,,,,,10/1/2022
9,Couple Leisure,Business  ,,,,,10/1/2022
2,Solo Leisure,Business  ,,,,,9/1/2022
8,Solo Leisure,Economy  ,,,,,10/1/2022
1,Couple Leisure,Economy  ,,,,,10/1/2022
3,Solo Leisure,Economy  ,,,,,10/1/2022
8,Couple Leisure,Business  ,,,,,10/1/2022
9,Solo Leisure,Business  ,,,,,10/1/2022
10,Solo Leisure,Business  ,,,,,10/1/2022
3,Business,Economy  ,,,,,10/1/2022
7,Couple Leisure,Business  ,,,,,9/1/2022
8,Couple Leisure,Business  ,,,,,9/1/2022
3,Solo Leisure,Business  ,,,,,9/1/2022
9,Solo Leisure,Business  ,,,,,9/1/2022
1,Business,Economy  ,,,,,6/1/2022
10,Solo Leisure,Economy  ,,,,,9/1/2022
5,Couple Leisure,Economy  ,,,,,9/1/2022
1,Business,Business  ,,,,,9/1/2022
7,Couple Leisure,Business  ,,,,,9/1/2022
4,Couple Leisure,Economy  ,,,,,8/1/2022
1,Couple Leisure,Premium Economy,,,,,4/1/2022
9,Couple Leisure,Economy  ,,,,,8/1/2022
1,Solo Leisure,Business  ,,,,,6/1/2022
1,Solo Leisure,Economy  ,,,,,6/1/2022
1,Business,Business  ,,,,,6/1/2022
10,Couple Leisure,Economy  ,,,,,8/1/2022
1,Family Leisure,Economy  ,,,,,7/1/2022
1,Solo Leisure,Business  ,,,,,6/1/2022
2,Solo Leisure,Economy  ,,,,,11/1/2021
2,Solo Leisure,Economy  ,,,,,7/1/2022
8,Family Leisure,Business  ,,,,,7/1/2022
1,Solo Leisure,Economy  ,,,,,5/1/2022
1,Family Leisure,Economy  ,,,,,7/1/2022
5,Couple Leisure,Economy  ,,,,,5/1/2022
7,Business,Economy  ,,,,,7/1/2022
1,,Business  ,,,,,7/1/2022
8,Family Leisure,Business  ,,,,,7/1/2022
1,Family Leisure,Economy  ,,,,,7/1/2022
6,Couple Leisure,Economy  ,,,,,6/1/2022
1,Solo Leisure,Economy  ,,,,,4/1/2022
1,Family Leisure,Economy  ,,,,,6/1/2022
1,Couple Leisure,Economy  ,,,,,6/1/2022
4,Couple Leisure,Business  ,,,,,6/1/2022
5,Business,Business  ,,,,,6/1/2022
4,Solo Leisure,Economy  ,,,,,6/1/2022
8,Couple Leisure,Business  ,,,,,6/1/2022
2,Business,Economy  ,,,,,6/1/2022
1,Family Leisure,Business  ,,,,,6/1/2022
10,Couple Leisure,Business  ,,,,,6/1/2022
10,Family Leisure,Economy  ,,,,,4/1/2022
10,Solo Leisure,Business  ,,,,,6/1/2022
9,Business,Economy  ,,,,,5/1/2022
1,Couple Leisure,Economy  ,,,,,2/1/2022
1,Couple Leisure,Business  ,,,,,5/1/2022
1,Family Leisure,Economy  ,,,,,5/1/2022
1,Couple Leisure,Economy  ,,,,,5/1/2022
1,Business,Economy  ,,,,,5/1/2022
1,Solo Leisure,Business  ,,,,,3/1/2022
3,Solo Leisure,Economy  ,,,,,5/1/2022
